

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 09 22:08:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 17731  111A  0875               	movf	TMR1_WriteTimer@timerVal,w
 17732  111B  0096               	movwf	22	;volatile
 17733                           
 17734                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
 17735  111C  1418               	bsf	24,0	;volatile
 17736                           
 17737                           ;mcc_generated_files/tmr1.c: 133:     }
 17738  111D  0008               	return
 17739  111E                     i1l5644:
 17740                           
 17741                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
 17742  111E  0876               	movf	TMR1_WriteTimer@timerVal+1,w
 17743  111F  0097               	movwf	23	;volatile
 17744                           
 17745                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
 17746  1120  0875               	movf	TMR1_WriteTimer@timerVal,w
 17747  1121  0096               	movwf	22	;volatile
 17748  1122  0008               	return
 17749  1123                     __end_of_TMR1_WriteTimer:
 17750                           
 17751                           	psect	text134
 17752  10A7                     __ptext134:	
 17753 ;; *************** function _TMR1_CallBack *****************
 17754 ;; Defined at:
 17755 ;;		line 169 in file "mcc_generated_files/tmr1.c"
 17756 ;; Parameters:    Size  Location     Type
 17757 ;;		None
 17758 ;; Auto vars:     Size  Location     Type
 17759 ;;		None
 17760 ;; Return value:  Size  Location     Type
 17761 ;;                  1    wreg      void 
 17762 ;; Registers used:
 17763 ;;		wreg, status,2, status,0, pclath, cstack
 17764 ;; Tracked objects:
 17765 ;;		On entry : 1F/0
 17766 ;;		On exit  : 0/0
 17767 ;;		Unchanged: 0/0
 17768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 17769 ;;      Params:         0       0       0       0       0       0       0       0
 17770 ;;      Locals:         0       0       0       0       0       0       0       0
 17771 ;;      Temps:          0       0       0       0       0       0       0       0
 17772 ;;      Totals:         0       0       0       0       0       0       0       0
 17773 ;;Total ram usage:        0 bytes
 17774 ;; Hardware stack levels used:    1
 17775 ;; Hardware stack levels required when called:    1
 17776 ;; This function calls:
 17777 ;;		Absolute function
 17778 ;;		_TMR1_DefaultInterruptHandler
 17779 ;; This function is called by:
 17780 ;;		_TMR1_ISR
 17781 ;; This function uses a non-reentrant model
 17782 ;;
 17783                           
 17784                           
 17785                           ;psect for function _TMR1_CallBack
 17786  10A7                     _TMR1_CallBack:
 17787                           
 17788                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
 17789                           
 17790                           ;incstack = 0
 17791                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
 17792  10A7  0022               	movlb	2	; select bank2
 17793  10A8  0868               	movf	_TMR1_InterruptHandler^(0+256),w
 17794  10A9  0469               	iorwf	(_TMR1_InterruptHandler+1)^(0+256),w
 17795  10AA  1903               	btfsc	3,2
 17796  10AB  0008               	return
 17797                           
 17798                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
 17799  10AC  0869               	movf	(_TMR1_InterruptHandler+1)^(0+256),w
 17800  10AD  008A               	movwf	10
 17801  10AE  0868               	movf	_TMR1_InterruptHandler^(0+256),w
 17802  10AF  000A               	callw
 17803  10B0  3190               	pagesel	$
 17804  10B1  0008               	return
 17805  10B2                     __end_of_TMR1_CallBack:
 17806                           
 17807                           	psect	text135
 17808  1047                     __ptext135:	
 17809 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 17810 ;; Defined at:
 17811 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 17812 ;; Parameters:    Size  Location     Type
 17813 ;;		None
 17814 ;; Auto vars:     Size  Location     Type
 17815 ;;		None
 17816 ;; Return value:  Size  Location     Type
 17817 ;;                  1    wreg      void 
 17818 ;; Registers used:
 17819 ;;		None
 17820 ;; Tracked objects:
 17821 ;;		On entry : 1F/2
 17822 ;;		On exit  : 1F/2
 17823 ;;		Unchanged: 1F/0
 17824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 17825 ;;      Params:         0       0       0       0       0       0       0       0
 17826 ;;      Locals:         0       0       0       0       0       0       0       0
 17827 ;;      Temps:          0       0       0       0       0       0       0       0
 17828 ;;      Totals:         0       0       0       0       0       0       0       0
 17829 ;;Total ram usage:        0 bytes
 17830 ;; Hardware stack levels used:    1
 17831 ;; This function calls:
 17832 ;;		Nothing
 17833 ;; This function is called by:
 17834 ;;		_TMR1_Initialize
 17835 ;;		_TMR1_CallBack
 17836 ;; This function uses a non-reentrant model
 17837 ;;
 17838                           
 17839                           
 17840                           ;psect for function _TMR1_DefaultInterruptHandler
 17841  1047                     _TMR1_DefaultInterruptHandler:
 17842                           
 17843                           ;incstack = 0
 17844                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 17845  1047  0008               	return
 17846  1048                     __end_of_TMR1_DefaultInterruptHandler:
 17847  007E                     btemp	set	126	;btemp
 17848  007E                     int$flags	set	126
 17849  007E                     wtemp0	set	126
 17850  2138                     
 17851                           	psect	config
 17852                           
 17853                           ;Config register CONFIG1 @ 0x8007
 17854                           ;	Oscillator Selection Bits
 17855                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 17856                           ;	Watchdog Timer Enable
 17857                           ;	WDTE = OFF, WDT disabled
 17858                           ;	Power-up Timer Enable
 17859                           ;	PWRTE = OFF, PWRT disabled
 17860                           ;	MCLR Pin Function Select
 17861                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 17862                           ;	Flash Program Memory Code Protection
 17863                           ;	CP = OFF, Program memory code protection is disabled
 17864                           ;	Brown-out Reset Enable
 17865                           ;	BOREN = ON, Brown-out Reset enabled
 17866                           ;	Clock Out Enable
 17867                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 17868                           ;	Internal/External Switchover Mode
 17869                           ;	IESO = ON, Internal/External Switchover Mode is enabled
 17870                           ;	Fail-Safe Clock Monitor Enable
 17871                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 17872  8007                     	org	32775
 17873  8007  3FE4               	dw	16356
 17874                           
 17875                           ;Config register CONFIG2 @ 0x8008
 17876                           ;	Flash Memory Self-Write Protection
 17877                           ;	WRT = OFF, Write protection off
 17878                           ;	Stack Overflow/Underflow Reset Enable
 17879                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 17880                           ;	Brown-out Reset Voltage Selection
 17881                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 17882                           ;	Low-Power Brown Out Reset
 17883                           ;	LPBOR = OFF, Low-Power BOR is disabled
 17884                           ;	Low-Voltage Programming Enable
 17885                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
 17886  8008                     	org	32776
 17887  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    94
    Data        0
    BSS         235
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     47      80
    BANK1            80      1      80
    BANK2            80      2      80
    BANK3            72      1      47
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    SPIControl_ExecuteCommand$2146	const PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SpiCmdFunc_Search1008Position(), SpiCmdFunc_DisableExcitating(), SpiCmdFunc_EnableExcitating(), SpiCmdFunc_StopDetectVrs(), 
		 -> SpiCmdFunc_StartDetectVrs(), SpiCmdFunc_RevPulsePositionCtl(), SpiCmdFunc_FwdPulsePositionCtl(), SpiCmdFunc_FwdPulseWithCorrect(), 
		 -> SpiCmdFunc_SearchBasePosition(), SpiCmdFunc_SearchLoadPosition(), SpiCmdFunc_FwdPulseWithShake(), SpiCmdFunc_RevPulseNormal(), 
		 -> SpiCmdFunc_FwdPulseNormal(), SpiCmdFunc_Test(), 

    SPIControl_ExecuteCommand$2141	const PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SpiCmdFunc_Search1008Position(), SpiCmdFunc_DisableExcitating(), SpiCmdFunc_EnableExcitating(), SpiCmdFunc_StopDetectVrs(), 
		 -> SpiCmdFunc_StartDetectVrs(), SpiCmdFunc_RevPulsePositionCtl(), SpiCmdFunc_FwdPulsePositionCtl(), SpiCmdFunc_FwdPulseWithCorrect(), 
		 -> SpiCmdFunc_SearchBasePosition(), SpiCmdFunc_SearchLoadPosition(), SpiCmdFunc_FwdPulseWithShake(), SpiCmdFunc_RevPulseNormal(), 
		 -> SpiCmdFunc_FwdPulseNormal(), SpiCmdFunc_Test(), 

    SpiCmmandFunction	const PTR FTN(unsigned char ,)void [14] size(2) Largest target is 1
		 -> SpiCmdFunc_Search1008Position(), SpiCmdFunc_DisableExcitating(), SpiCmdFunc_EnableExcitating(), SpiCmdFunc_StopDetectVrs(), 
		 -> SpiCmdFunc_StartDetectVrs(), SpiCmdFunc_RevPulsePositionCtl(), SpiCmdFunc_FwdPulsePositionCtl(), SpiCmdFunc_FwdPulseWithCorrect(), 
		 -> SpiCmdFunc_SearchBasePosition(), SpiCmdFunc_SearchLoadPosition(), SpiCmdFunc_FwdPulseWithShake(), SpiCmdFunc_RevPulseNormal(), 
		 -> SpiCmdFunc_FwdPulseNormal(), SpiCmdFunc_Test(), 

    CorrectPosition@pos	PTR short  size(2) Largest target is 92
		 -> detectBasePosition(BANK2[4]), missingDetectFinePosition(BANK1[2]), detectLoadPosition(BIGRAM[92]), currentPosition(BANK0[4]), 
		 -> targetPosition(BANK2[4]), 

    detectLoadPositionTypePtr	PTR unsigned char [2] size(1) Largest target is 46
		 -> detectLoadPositionType(BANK2[46]), 

    detectLoadPositionPtr	PTR short [2] size(2) Largest target is 92
		 -> detectLoadPosition(BIGRAM[92]), 

    sp__GetAfterDetectLoadFunc	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    SetAfterDetectLoadFunc@func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> VerifyHandPosition_LoadPosition(), AfterDetectedLoadPosition(), 

    SetAfterMotorStopFunc@func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SetFwdPulseWithCorrectProc(), SpiCmdFunc_Search1008Position(), SpiCmdFunc_DisableExcitating(), SpiCmdFunc_EnableExcitating(), 
		 -> SpiCmdFunc_StopDetectVrs(), SpiCmdFunc_StartDetectVrs(), SpiCmdFunc_RevPulsePositionCtl(), SpiCmdFunc_FwdPulsePositionCtl(), 
		 -> SpiCmdFunc_FwdPulseWithCorrect(), SpiCmdFunc_SearchBasePosition(), SpiCmdFunc_SearchLoadPosition(), SpiCmdFunc_FwdPulseWithShake(), 
		 -> SpiCmdFunc_RevPulseNormal(), SpiCmdFunc_FwdPulseNormal(), SpiCmdFunc_Test(), SPIControl_SetNotification(), 

    cbAfterMotorStopFunc	PTR FTN(unsigned char ,)void [2] size(2) Largest target is 1
		 -> SetFwdPulseWithCorrectProc(), SpiCmdFunc_Search1008Position(), SpiCmdFunc_DisableExcitating(), SpiCmdFunc_EnableExcitating(), 
		 -> SpiCmdFunc_StopDetectVrs(), SpiCmdFunc_StartDetectVrs(), SpiCmdFunc_RevPulsePositionCtl(), SpiCmdFunc_FwdPulsePositionCtl(), 
		 -> SpiCmdFunc_FwdPulseWithCorrect(), SpiCmdFunc_SearchBasePosition(), SpiCmdFunc_SearchLoadPosition(), SpiCmdFunc_FwdPulseWithShake(), 
		 -> SpiCmdFunc_RevPulseNormal(), SpiCmdFunc_FwdPulseNormal(), SpiCmdFunc_Test(), SPIControl_SetNotification(), 
		 -> NULL(NULL[0]), 

    WatchMotorDriveFinish@func	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SetFwdPulseWithCorrectProc(), SpiCmdFunc_Search1008Position(), SpiCmdFunc_DisableExcitating(), SpiCmdFunc_EnableExcitating(), 
		 -> SpiCmdFunc_StopDetectVrs(), SpiCmdFunc_StartDetectVrs(), SpiCmdFunc_RevPulsePositionCtl(), SpiCmdFunc_FwdPulsePositionCtl(), 
		 -> SpiCmdFunc_FwdPulseWithCorrect(), SpiCmdFunc_SearchBasePosition(), SpiCmdFunc_SearchLoadPosition(), SpiCmdFunc_FwdPulseWithShake(), 
		 -> SpiCmdFunc_RevPulseNormal(), SpiCmdFunc_FwdPulseNormal(), SpiCmdFunc_Test(), VerifyHandPosition_LoadPosition(), 
		 -> SPIControl_SetNotification(), AfterDetectedLoadPosition(), NULL(NULL[0]), 

    cbAfterDetectLoadFunc	PTR FTN(unsigned char ,)void [2] size(2) Largest target is 1
		 -> VerifyHandPosition_LoadPosition(), AfterDetectedLoadPosition(), NULL(NULL[0]), 

    spkOutChangeFunc	PTR FTN()void  size(2) Largest target is 1
		 -> SetDataTRISxWork_SPK_SHORT(), SetDataTRISxWork_SPK_OPEN(), Absolute function(), 

    m1PulseOutChangeFunc	PTR FTN()void  size(2) Largest target is 1
		 -> SetDataTRISxWork_M1_SPK_POL1_SHORT(), SetDataTRISxWork_M1_SPK_POL1_OPEN(), SetPulseOutLATxWork_M1_SHAKE_POL1_OFF(), SetDataTRISxWork_M1_SPK_POL0_SHORT(), 
		 -> SetDataTRISxWork_M1_SPK_POL0_OPEN(), SetPulseOutLATxWork_M1_SHAKE_POL0_OFF(), SetPulseOutLATxWork_M1_REV_POL1_OFF(), SetPulseOutLATxWork_M1_REV_POL1_P2(), 
		 -> SetPulseOutLATxWork_M1_REV_POL0_OFF(), SetPulseOutLATxWork_M1_REV_POL0_P2(), SetPulseOutLATxWork_M1_FWD_POL1_OFF(), SetPulseOutLATxWork_M1_FWD_POL1_P2(), 
		 -> SetPulseOutLATxWork_M1_FWD_POL0_OFF(), SetPulseOutLATxWork_M1_FWD_POL0_P2(), SetPulseOutLATxWork_M1_REV_POL0_P1(), SetPulseOutLATxWork_M1_REV_POL1_P1(), 
		 -> SetPulseOutLATxWork_M1_FWD_POL0_P1(), SetPulseOutLATxWork_M1_FWD_POL1_P1(), SetPulseOutLATxWork_M1_SHAKE_POL0_P0(), SetPulseOutLATxWork_M1_SHAKE_POL1_P0(), 
		 -> Absolute function(), 

    m0PulseOutChangeFunc	PTR FTN()void  size(2) Largest target is 1
		 -> SetDataTRISxWork_M0_SPK_POL1_SHORT(), SetDataTRISxWork_M0_SPK_POL1_OPEN(), SetPulseOutLATxWork_M0_SHAKE_POL1_OFF(), SetDataTRISxWork_M0_SPK_POL0_SHORT(), 
		 -> SetDataTRISxWork_M0_SPK_POL0_OPEN(), SetPulseOutLATxWork_M0_SHAKE_POL0_OFF(), SetPulseOutLATxWork_M0_REV_POL1_OFF(), SetPulseOutLATxWork_M0_REV_POL1_P2(), 
		 -> SetPulseOutLATxWork_M0_REV_POL0_OFF(), SetPulseOutLATxWork_M0_REV_POL0_P2(), SetPulseOutLATxWork_M0_FWD_POL1_OFF(), SetPulseOutLATxWork_M0_FWD_POL1_P2(), 
		 -> SetPulseOutLATxWork_M0_FWD_POL0_OFF(), SetPulseOutLATxWork_M0_FWD_POL0_P2(), SetPulseOutLATxWork_M0_REV_POL0_P1(), SetPulseOutLATxWork_M0_REV_POL1_P1(), 
		 -> SetPulseOutLATxWork_M0_FWD_POL0_P1(), SetPulseOutLATxWork_M0_FWD_POL1_P1(), SetPulseOutLATxWork_M0_SHAKE_POL0_P0(), SetPulseOutLATxWork_M0_SHAKE_POL1_P0(), 
		 -> Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Interrupt_SPK(), TMR2_Interrupt(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Interrupt_SPK(), TMR2_Interrupt(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_TMR2_Interrupt
    _SpkVrsCheck->_ExcitatingOutOff
    _ExcitatingOutOn->i1_SetOutPutLATX
    _ExcitatingOutOff->i1_SetExcitatingOutOffData
    i1_SetExcitatingOutOffData->i1_SetOutPutLATX
    _TMR2_Interrupt->_VrsCheck
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _SPIControl_RecieveComannd->_WatchMotorDriveFinish
    _WatchMotorDriveFinish->_VerifyHandPosition_LoadPosition
    _VerifyHandPosition_LoadPosition->_MoveTargetPosition
    _SetMotorCorrectPositionStart->_InitPositionSearch
    _AfterDetectedLoadPosition->_MoveTargetPosition
    _UpdateCurrentPositionByFinePosition->___wmul
    _UpdataHandPosition->_CorrectPosition
    _SaveLoadPosition->___wmul
    _MoveTargetPosition->_CalcMotorStepCounter
    _DetermineBasePosition->_CorrectPosition
    _SPIControl_ExecuteCommand->_SpiCmdFunc_FwdPulseWithCorrect
    _SetMotorStopSPK->_SetExcitatingOutOffData
    _SetMotorStopSPK->_TMR2_SetInterruptHandler
    _SetMotorStartSPK->_SetExcitatingOutOffData
    _SetMotorStartSPK->_TMR2_SetInterruptHandler
    _SetExcitatingOutOffData->_SetOutPutLATX
    _SetMotorPositionSearchStart->_InitPositionSearch
    _InitPositionSearch->___wmul
    _UpdateTargetPosition->_CorrectPosition
    _CalcMotorStepCounter->_PriorUpdateCorrentPosition
    _SetMotorStepCounter->_PriorUpdateCorrentPosition
    _PriorUpdateCorrentPosition->_CorrectPosition
    _CorrectPosition->___wmul
    _SetMotorStart->_StartPulseOutM0
    _SetMotorStart->_StartPulseOutM1

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SPIControl_RecieveComannd

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _SPIControl_RecieveComannd->_WatchMotorDriveFinish

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0  233837
                                              0 BANK3      1     1      0
             _InitPulsePositionTable
          _SPIControl_RecieveComannd
                           _SPI_Open
                  _SYSTEM_Initialize
              _SetMotorAddShakePulse
                  _SetMotorDirection
                  _SetMotorFrequency
                      _SetMotorStart
                _SetMotorStepCounter
                     _TMR1_StopTimer
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotorAddShakePulse                                4     3      1     242
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     512
                     _DAC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     391
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Open                                             4     4      0      88
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SPIControl_RecieveComannd                            1     1      0  226918
                                              0 BANK1      1     1      0
          _SPIControl_ExecuteCommand
                       _SPI_ReadByte
              _WatchMotorDriveFinish
 ---------------------------------------------------------------------------------
 (2) _WatchMotorDriveFinish                                3     3      0  151040
                                             46 BANK0      1     1      0
                                              0 BANK2      2     2      0
          _AfterDetectedLoadPosition *
         _SPIControl_SetNotification *
         _SetFwdPulseWithCorrectProc *
       _SpiCmdFunc_DisableExcitating *
        _SpiCmdFunc_EnableExcitating *
          _SpiCmdFunc_FwdPulseNormal *
     _SpiCmdFunc_FwdPulsePositionCtl *
     _SpiCmdFunc_FwdPulseWithCorrect *
       _SpiCmdFunc_FwdPulseWithShake *
          _SpiCmdFunc_RevPulseNormal *
     _SpiCmdFunc_RevPulsePositionCtl *
      _SpiCmdFunc_Search1008Position *
      _SpiCmdFunc_SearchBasePosition *
      _SpiCmdFunc_SearchLoadPosition *
          _SpiCmdFunc_StartDetectVrs *
           _SpiCmdFunc_StopDetectVrs *
                    _SpiCmdFunc_Test *
    _VerifyHandPosition_LoadPosition *
 ---------------------------------------------------------------------------------
 (3) _VerifyHandPosition_LoadPosition                     19    18      1   21394
                                             29 BANK0     17    16      1
                    _CorrectPosition
                 _MoveTargetPosition
       _SetMotorCorrectPositionStart
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _SetMotorCorrectPositionStart                         3     3      0    6392
                                             16 BANK0      3     3      0
                 _InitPositionSearch
             _SetAfterDetectLoadFunc
 ---------------------------------------------------------------------------------
 (3) _SPIControl_SetNotification                           2     1      1       0
                                             29 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _AfterDetectedLoadPosition                           11    10      1   42663
                                             29 BANK0     11    10      1
               _ActivateHandPosition
                    _CorrectPosition
              _DetermineBasePosition
                 _InitPositionSearch
                 _MoveTargetPosition
                   _SaveLoadPosition
             _SetAfterDetectLoadFunc
              _SetAfterMotorStopFunc
                       _SetDriveType
                 _SetMotorBitMotorNo
                      _SetMotorStart
                 _UpdataHandPosition
_UpdateCurrentPositionByFinePosition
 ---------------------------------------------------------------------------------
 (4) _UpdateCurrentPositionByFinePosition                 14    14      0    5517
                                              6 BANK0     12    12      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _UpdataHandPosition                                  12    12      0    6752
                                             13 BANK0     12    12      0
                    _CorrectPosition
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _SetMotorBitMotorNo                                   3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _SaveLoadPosition                                    18    18      0    5480
                                              6 BANK0     18    18      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _MoveTargetPosition                                   2     2      0    7528
                                             27 BANK0      2     2      0
               _CalcMotorStepCounter
                  _SetMotorFrequency
                      _SetMotorStart
 ---------------------------------------------------------------------------------
 (4) _DetermineBasePosition                               12    12      0    7273
                                             13 BANK0     12    12      0
                    _CorrectPosition
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _ActivateHandPosition                                 3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _SPI_ReadByte                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPIControl_ExecuteCommand                            5     5      0   75878
                                             32 BANK0      5     5      0
                   _GetIsMotorActive
              _SetAfterMotorStopFunc
       _SpiCmdFunc_DisableExcitating *
        _SpiCmdFunc_EnableExcitating *
          _SpiCmdFunc_FwdPulseNormal *
     _SpiCmdFunc_FwdPulsePositionCtl *
     _SpiCmdFunc_FwdPulseWithCorrect *
       _SpiCmdFunc_FwdPulseWithShake *
          _SpiCmdFunc_RevPulseNormal *
     _SpiCmdFunc_RevPulsePositionCtl *
      _SpiCmdFunc_Search1008Position *
      _SpiCmdFunc_SearchBasePosition *
      _SpiCmdFunc_SearchLoadPosition *
          _SpiCmdFunc_StartDetectVrs *
           _SpiCmdFunc_StopDetectVrs *
                    _SpiCmdFunc_Test *
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_Test                                      1     0      1       0
                                             29 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_StopDetectVrs                             1     0      1     391
                                             29 BANK0      1     0      1
                    _SetMotorStopSPK
 ---------------------------------------------------------------------------------
 (4) _SetMotorStopSPK                                      1     1      0     391
                                              2 BANK0      1     1      0
            _SetExcitatingOutOffData
                   _SpkComparatorOff
           _TMR2_SetInterruptHandler
                     _TMR2_StopTimer
 ---------------------------------------------------------------------------------
 (5) _TMR2_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SpkComparatorOff                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_StartDetectVrs                            1     0      1     391
                                             29 BANK0      1     0      1
                   _SetMotorStartSPK
 ---------------------------------------------------------------------------------
 (4) _SetMotorStartSPK                                     0     0      0     391
            _SetExcitatingOutOffData
                    _SpkComparatorOn
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     391
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _SpkComparatorOn                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SetExcitatingOutOffData                              1     1      0       0
                                              1 BANK0      1     1      0
                      _SetOutPutLATX
 ---------------------------------------------------------------------------------
 (6) _SetOutPutLATX                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_SearchLoadPosition                        1     0      1       0
                                             29 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_SearchBasePosition                        2     1      1   13319
                                             29 BANK0      2     1      1
             _DeactivateHandPosition
                       _SetDriveType
                  _SetMotorDirection
                  _SetMotorFrequency
        _SetMotorPositionSearchStart
                _SetMotorStepCounter
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_Search1008Position                        2     1      1   13449
                                             29 BANK0      2     1      1
             _DeactivateHandPosition
                       _SetDriveType
                  _SetMotorDirection
                  _SetMotorFrequency
        _SetMotorPositionSearchStart
                _SetMotorStepCounter
 ---------------------------------------------------------------------------------
 (4) _SetMotorPositionSearchStart                          1     1      0    6454
                                             16 BANK0      1     1      0
                 _InitPositionSearch
             _SetAfterDetectLoadFunc
                      _SetMotorStart
 ---------------------------------------------------------------------------------
 (5) _InitPositionSearch                                  10    10      0    5666
                                              6 BANK0     10    10      0
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    4686
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     416
